# 1: Detection or Track-id,  2: Video or Image Identifier,  3: Unique Frame Identifier,  4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),  8: Detection confidence,  9: Target Length (0 or -1 if invalid),  10-11+: Repeated Species, Confidence Pairs
# Written on: Mon May 21 07:21:53 2018   by: write_detected_object_set_viame_csv
807,clef1_frames000056.png,14,230,191,260,223,0.00161766,0,fish,0.00161766
808,clef1_frames000056.png,14,258,188,289,221,0.00106321,0,fish,0.00106321
809,clef1_frames000056.png,14,391,194,412,223,0.00190793,0,scallop,0.00190793
810,clef1_frames000056.png,14,421,193,443,224,0.0037951,0,scallop,0.0037951
811,clef1_frames000056.png,14,452,194,473,223,0.00269247,0,scallop,0.00269247
812,clef1_frames000056.png,14,484,195,507,222,0.00117365,0,scallop,0.00117365
813,clef1_frames000056.png,14,128,219,172,237,0.0014528,0,fish,0.0014528
814,clef1_frames000056.png,14,152,218,195,238,0.00147026,0,fish,0.00147026
815,clef1_frames000056.png,14,226,220,263,238,0.00173803,0,fish,0.00173803
816,clef1_frames000056.png,14,288,222,321,243,0.0012552,0,fish,0.0012552
817,clef1_frames000056.png,14,390,227,411,255,0.0023307,0,scallop,0.0023307
818,clef1_frames000056.png,14,421,226,443,256,0.00461291,0,scallop,0.00461291
819,clef1_frames000056.png,14,452,226,473,255,0.0029135,0,scallop,0.0029135
820,clef1_frames000056.png,14,485,227,507,254,0.00118923,0,scallop,0.00118923
821,clef1_frames000056.png,14,360,261,379,285,0.00119022,0,scallop,0.00119022
822,clef1_frames000056.png,14,390,259,410,287,0.00298881,0,scallop,0.00298881
823,clef1_frames000056.png,14,422,258,443,288,0.00539934,0,scallop,0.00539934
824,clef1_frames000056.png,14,452,258,473,287,0.0030916,0,scallop,0.0030916
825,clef1_frames000056.png,14,485,259,507,286,0.001172,0,scallop,0.001172
826,clef1_frames000056.png,14,328,292,346,319,0.00157807,0,scallop,0.00157807
827,clef1_frames000056.png,14,359,293,378,319,0.00240093,0,scallop,0.00240093
828,clef1_frames000056.png,14,391,291,410,318,0.00442714,0,scallop,0.00442714
829,clef1_frames000056.png,14,423,290,442,319,0.00621859,0,scallop,0.00621859
830,clef1_frames000056.png,14,453,290,472,319,0.00306149,0,scallop,0.00306149
831,clef1_frames000056.png,14,485,291,507,318,0.00114752,0,scallop,0.00114752
832,clef1_frames000056.png,14,70,322,91,352,0.00155097,0,scallop,0.00155097
833,clef1_frames000056.png,14,102,322,123,353,0.00204412,0,scallop,0.00204412
834,clef1_frames000056.png,14,134,323,155,352,0.00203884,0,scallop,0.00203884
835,clef1_frames000056.png,14,167,323,187,351,0.00172916,0,scallop,0.00172916
836,clef1_frames000056.png,14,199,323,219,350,0.00176448,0,scallop,0.00176448
837,clef1_frames000056.png,14,231,323,250,350,0.00203455,0,scallop,0.00203455
838,clef1_frames000056.png,14,262,323,281,351,0.00233757,0,scallop,0.00233757
839,clef1_frames000056.png,14,295,323,312,350,0.00285177,0,scallop,0.00285177
840,clef1_frames000056.png,14,327,324,344,350,0.00377736,0,scallop,0.00377736
841,clef1_frames000056.png,14,359,323,377,350,0.0046711,0,scallop,0.0046711
842,clef1_frames000056.png,14,392,322,409,350,0.00622344,0,scallop,0.00622344
843,clef1_frames000056.png,14,423,322,442,351,0.00623729,0,scallop,0.00623729
844,clef1_frames000056.png,14,453,322,472,351,0.00282253,0,scallop,0.00282253
845,clef1_frames000056.png,14,485,323,507,349,0.00108468,0,scallop,0.00108468
846,clef1_frames000056.png,14,36,355,60,382,0.00105759,0,scallop,0.00105759
847,clef1_frames000056.png,14,70,352,90,384,0.00313126,0,scallop,0.00313126
848,clef1_frames000056.png,14,102,353,121,384,0.00485024,0,scallop,0.00485024
849,clef1_frames000056.png,14,135,353,153,383,0.00499557,0,scallop,0.00499557
850,clef1_frames000056.png,14,167,353,186,382,0.00491287,0,scallop,0.00491287
851,clef1_frames000056.png,14,200,353,217,382,0.00513193,0,scallop,0.00513193
852,clef1_frames000056.png,14,231,354,249,382,0.00550035,0,scallop,0.00550035
853,clef1_frames000056.png,14,263,354,280,382,0.00594043,0,scallop,0.00594043
854,clef1_frames000056.png,14,295,354,312,382,0.0066775,0,scallop,0.0066775
855,clef1_frames000056.png,14,327,354,344,382,0.00738474,0,scallop,0.00738474
856,clef1_frames000056.png,14,360,353,377,382,0.00682697,0,scallop,0.00682697
857,clef1_frames000056.png,14,392,353,409,382,0.00726066,0,scallop,0.00726066
858,clef1_frames000056.png,14,423,353,442,383,0.00592748,0,scallop,0.00592748
859,clef1_frames000056.png,14,454,354,472,383,0.00272708,0,scallop,0.00272708
860,clef1_frames000056.png,14,485,355,507,382,0.00104871,0,scallop,0.00104871
861,clef1_frames000056.png,14,72,383,90,415,0.00219718,0,scallop,0.00219718
862,clef1_frames000056.png,14,103,383,122,416,0.00361768,0,scallop,0.00361768
863,clef1_frames000056.png,14,136,383,153,416,0.00367689,0,scallop,0.00367689
864,clef1_frames000056.png,14,168,384,185,415,0.00349207,0,scallop,0.00349207
865,clef1_frames000056.png,14,201,384,217,415,0.00373306,0,scallop,0.00373306
866,clef1_frames000056.png,14,233,384,249,415,0.00414872,0,scallop,0.00414872
867,clef1_frames000056.png,14,265,384,281,415,0.004444,0,scallop,0.004444
868,clef1_frames000056.png,14,297,384,313,415,0.00474796,0,scallop,0.00474796
869,clef1_frames000056.png,14,329,384,345,414,0.00479855,0,scallop,0.00479855
870,clef1_frames000056.png,14,361,384,377,414,0.00461842,0,scallop,0.00461842
871,clef1_frames000056.png,14,393,384,409,415,0.00535542,0,scallop,0.00535542
872,clef1_frames000056.png,14,425,385,442,415,0.00461482,0,scallop,0.00461482
873,clef1_frames000056.png,14,455,386,472,415,0.00245805,0,scallop,0.00245805
874,clef1_frames000056.png,14,1,420,14,445,0.00109666,0,scallop,0.00109666
875,clef1_frames000056.png,14,35,419,59,446,0.00107346,0,scallop,0.00107346
876,clef1_frames000056.png,14,71,415,90,447,0.00234876,0,scallop,0.00234876
877,clef1_frames000056.png,14,103,415,122,447,0.00317035,0,scallop,0.00317035
878,clef1_frames000056.png,14,136,415,154,446,0.00297528,0,scallop,0.00297528
879,clef1_frames000056.png,14,169,415,185,446,0.00306584,0,scallop,0.00306584
880,clef1_frames000056.png,14,201,415,217,446,0.00333637,0,scallop,0.00333637
881,clef1_frames000056.png,14,233,415,249,445,0.00360736,0,scallop,0.00360736
882,clef1_frames000056.png,14,265,415,281,445,0.00382078,0,scallop,0.00382078
883,clef1_frames000056.png,14,297,416,313,445,0.00401363,0,scallop,0.00401363
884,clef1_frames000056.png,14,329,416,345,445,0.00410664,0,scallop,0.00410664
885,clef1_frames000056.png,14,361,416,377,445,0.00401339,0,scallop,0.00401339
886,clef1_frames000056.png,14,393,416,409,445,0.00414664,0,scallop,0.00414664
887,clef1_frames000056.png,14,424,416,441,446,0.00340501,0,scallop,0.00340501
888,clef1_frames000056.png,14,455,416,473,446,0.00234258,0,scallop,0.00234258
889,clef1_frames000056.png,14,486,418,508,445,0.00101365,0,scallop,0.00101365
890,clef1_frames000056.png,14,146,39,201,104,0.00462908,0,fish,0.00462908
891,clef1_frames000056.png,14,80,0,284,237,0.0012332,0,fish,0.0012332
892,clef1_frames000056.png,14,138,0,414,297,0.00104318,0,fish,0.00104318
893,clef1_frames000056.png,14,0,9,366,130,0.00413145,0,fish,0.00413145
894,clef1_frames000056.png,14,0,42,285,231,0.00127034,0,fish,0.00127034
895,clef1_frames000056.png,14,0,0,405,190,0.00496841,0,fish,0.00496841
896,neg_sb-0026.png,15,388,41,424,65,0.00189591,0,fish,0.00189591
897,neg_sb-0026.png,15,100,408,127,438,0.00136074,0,scallop,0.00136074
898,neg_sb-0026.png,15,121,406,166,438,0.00199834,0,scallop,0.00199834
899,neg_sb-0026.png,15,154,406,195,437,0.0011043,0,fish,0.0011043
900,neg_sb-0026.png,15,195,476,218,515,0.00100601,0,scallop,0.00100601
901,neg_sb-0026.png,15,406,100,526,186,0.00185312,0,fish,0.00185312
902,neg_sb-0026.png,15,319,193,488,296,0.00201554,0,fish,0.00201554
903,neg_sb-0026.png,15,187,365,293,424,0.00157194,0,fish,0.00157194
904,Set2_DSCN0948.TIF_0.png,16,6,0,29,21,0.0193299,0,scallop,0.0193299,fish,0.00147321
905,Set2_DSCN0948.TIF_0.png,16,101,7,133,20,0.00678202,0,scallop,0.00678202
906,Set2_DSCN0948.TIF_0.png,16,120,3,150,14,0.00198599,0,scallop,0.00198599,fish,0.00106142
907,Set2_DSCN0948.TIF_0.png,16,345,0,410,25,0.0187514,0,scallop,0.0187514,fish,0.00939799
908,Set2_DSCN0948.TIF_0.png,16,103,31,120,53,0.00105163,0,scallop,0.00105163
909,Set2_DSCN0948.TIF_0.png,16,172,35,194,58,0.00117698,0,fish,0.00117698
910,Set2_DSCN0948.TIF_0.png,16,188,32,215,59,0.00301282,0,fish,0.00301282,scallop,0.0014611
911,Set2_DSCN0948.TIF_0.png,16,8,89,20,128,0.00107568,0,scallop,0.00107568
912,Set2_DSCN0948.TIF_0.png,16,144,95,160,109,0.00399199,0,scallop,0.00399199
913,Set2_DSCN0948.TIF_0.png,16,161,97,172,108,0.00441877,0,scallop,0.00441877
914,Set2_DSCN0948.TIF_0.png,16,0,194,12,227,0.00124576,0,scallop,0.00124576
915,Set2_DSCN0948.TIF_0.png,16,293,280,331,335,0.00184402,0,fish,0.00184402
916,Set2_DSCN0948.TIF_0.png,16,304,296,352,356,0.00140661,0,fish,0.00140661
917,Set2_DSCN0948.TIF_0.png,16,435,309,473,342,0.00118979,0,scallop,0.00118979
918,Set2_DSCN0948.TIF_0.png,16,311,0,426,38,0.00340111,0,fish,0.00340111
919,Set2_DSCN0948.TIF_0.png,16,5,54,82,170,0.00120901,0,fish,0.00120901
920,Set2_DSCN0948.TIF_0.png,16,238,215,287,305,0.910812,0,fish,0.910812
921,Set2_DSCN0948.TIF_0.png,16,252,219,324,314,0.00108797,0,fish,0.00108797
922,Set2_DSCN0948.TIF_0.png,16,262,261,336,327,0.0031637,0,fish,0.0031637
923,Set2_DSCN0948.TIF_0.png,16,278,276,375,338,0.00822971,0,fish,0.00822971
924,Set2_DSCN0948.TIF_0.png,16,0,0,136,168,0.00102202,0,scallop,0.00102202
925,Set2_DSCN0948.TIF_0.png,16,285,0,449,182,0.00106977,0,fish,0.00106977
926,Set2_DSCN0948.TIF_0.png,16,0,0,311,251,0.00122643,0,scallop,0.00122643,fish,0.00101004
927,Set2_DSCN0948.TIF_0.png,16,117,0,543,302,0.00104751,0,fish,0.00104751
928,Set2_DSCN1090.JPG_0.png,17,414,4,463,29,0.00166828,0,scallop,0.00166828
929,Set2_DSCN1090.JPG_0.png,17,429,5,494,35,0.00101978,0,fish,0.00101978
930,Set2_DSCN1090.JPG_0.png,17,217,19,273,70,0.00105533,0,fish,0.00105533
931,Set2_DSCN1090.JPG_0.png,17,244,12,288,81,0.00132922,0,fish,0.00132922
932,Set2_DSCN1090.JPG_0.png,17,423,16,506,65,0.00138945,0,fish,0.00138945
933,Set2_DSCN1090.JPG_0.png,17,247,55,292,93,0.00216297,0,fish,0.00216297
934,Set2_DSCN1090.JPG_0.png,17,328,120,353,183,0.00620436,0,fish,0.00620436
935,Set2_DSCN1090.JPG_0.png,17,346,153,369,198,0.00136636,0,fish,0.00136636
936,Set2_DSCN1090.JPG_0.png,17,388,168,411,193,0.00175423,0,fish,0.00175423
937,Set2_DSCN1090.JPG_0.png,17,387,196,409,224,0.00255294,0,fish,0.00255294
938,Set2_DSCN1090.JPG_0.png,17,376,229,423,267,0.00179828,0,fish,0.00179828
939,Set2_DSCN1090.JPG_0.png,17,372,244,429,295,0.0010273,0,fish,0.0010273
940,Set2_DSCN1090.JPG_0.png,17,0,348,15,391,0.00261199,0,fish,0.00261199
941,Set2_DSCN1090.JPG_0.png,17,320,409,349,440,0.00127864,0,fish,0.00127864
942,Set2_DSCN1090.JPG_0.png,17,292,476,313,514,0.00105485,0,scallop,0.00105485
943,Set2_DSCN1090.JPG_0.png,17,325,477,345,514,0.00110471,0,scallop,0.00110471
944,Set2_DSCN1090.JPG_0.png,17,226,0,313,114,0.27014,0,fish,0.27014
945,Set2_DSCN1090.JPG_0.png,17,399,0,543,91,0.175939,0,fish,0.175939
946,Set2_DSCN1090.JPG_0.png,17,289,193,345,283,0.912126,0,fish,0.912126
947,Set2_DSCN1090.JPG_0.png,17,316,219,470,315,0.00437871,0,fish,0.00437871
948,Set2_DSCN1090.JPG_0.png,17,390,0,536,218,0.00353212,0,fish,0.00353212
949,Set2_DSCN1090.JPG_0.png,17,226,0,319,266,0.018767,0,fish,0.018767
950,Set2_DSCN1090.JPG_0.png,17,213,0,397,358,0.00166193,0,fish,0.00166193
951,Set2_DSCN1090.JPG_0.png,17,178,0,372,158,0.00897271,0,fish,0.00897271
952,Set2_DSCN1090.JPG_0.png,17,367,0,543,149,0.00117203,0,fish,0.00117203
953,Set2_DSCN1090.JPG_0.png,17,232,171,543,317,0.00270802,0,fish,0.00270802
954,Set2_DSCN1090.JPG_0.png,17,69,0,474,338,0.00144091,0,fish,0.00144091
955,Set2_DSCN2015.JPG_0.png,18,375,189,409,224,0.0016783,0,fish,0.0016783
956,Set2_DSCN2015.JPG_0.png,18,378,217,407,250,0.0022563,0,fish,0.0022563
957,Set2_DSCN2015.JPG_0.png,18,0,307,24,348,0.00406873,0,scallop,0.00406873
958,Set2_DSCN2015.JPG_0.png,18,527,353,542,387,0.00109804,0,fish,0.00109804
959,Set2_DSCN2015.JPG_0.png,18,96,378,141,414,0.00809201,0,fish,0.00809201
960,Set2_DSCN2015.JPG_0.png,18,473,390,528,411,0.00145689,0,fish,0.00145689
961,Set2_DSCN2015.JPG_0.png,18,520,386,542,413,0.00488351,0,fish,0.00488351
962,Set2_DSCN2015.JPG_0.png,18,478,408,520,439,0.00131449,0,fish,0.00131449
963,Set2_DSCN2015.JPG_0.png,18,522,403,541,447,0.00105221,0,fish,0.00105221
964,Set2_DSCN2015.JPG_0.png,18,486,471,507,516,0.00104793,0,scallop,0.00104793
965,Set2_DSCN2015.JPG_0.png,18,0,0,56,102,0.00124475,0,fish,0.00124475
966,Set2_DSCN2015.JPG_0.png,18,199,131,405,262,0.924035,0,fish,0.924035
967,Set2_DSCN2823.JPG_0.png,19,84,0,119,9,0.00807025,0,scallop,0.00807025,fish,0.00122925
968,Set2_DSCN2823.JPG_0.png,19,223,2,272,17,0.0028347,0,scallop,0.0028347
969,Set2_DSCN2823.JPG_0.png,19,338,21,379,55,0.0130413,0,scallop,0.0130413
970,Set2_DSCN2823.JPG_0.png,19,65,151,146,177,0.00653837,0,fish,0.00653837
971,Set2_DSCN2823.JPG_0.png,19,199,349,270,375,0.00370988,0,fish,0.00370988
972,Set2_DSCN2823.JPG_0.png,19,523,385,542,419,0.00140758,0,fish,0.00140758
973,Set2_DSCN2823.JPG_0.png,19,133,477,151,514,0.00104943,0,scallop,0.00104943
974,Set2_DSCN2823.JPG_0.png,19,165,475,185,515,0.00118645,0,scallop,0.00118645
975,Set2_DSCN2823.JPG_0.png,19,121,66,337,275,0.00403353,0,fish,0.00403353
976,Set2_DSCN2823.JPG_0.png,19,67,118,343,206,0.910515,0,fish,0.910515
977,Set2_DSCN4046.JPG_0.png,20,1,1,15,19,0.00157667,0,scallop,0.00157667
978,Set2_DSCN4046.JPG_0.png,20,352,4,393,16,0.00982464,0,fish,0.00982464
979,Set2_DSCN4046.JPG_0.png,20,367,4,423,20,0.00112887,0,fish,0.00112887
980,Set2_DSCN4046.JPG_0.png,20,251,46,285,72,0.00166376,0,fish,0.00166376
981,Set2_DSCN4046.JPG_0.png,20,252,59,283,76,0.00328501,0,fish,0.00328501
982,Set2_DSCN4046.JPG_0.png,20,348,59,403,102,0.00141309,0,fish,0.00141309
983,Set2_DSCN4046.JPG_0.png,20,448,55,497,93,0.00333132,0,fish,0.00333132
984,Set2_DSCN4046.JPG_0.png,20,185,90,216,126,0.00203285,0,fish,0.00203285
985,Set2_DSCN4046.JPG_0.png,20,390,476,410,515,0.00123671,0,scallop,0.00123671
986,Set2_DSCN4046.JPG_0.png,20,421,476,442,516,0.00111127,0,scallop,0.00111127
987,Set2_DSCN4046.JPG_0.png,20,452,473,475,516,0.00120078,0,scallop,0.00120078
988,Set2_DSCN4046.JPG_0.png,20,485,471,508,515,0.00116641,0,scallop,0.00116641
989,Set2_DSCN4046.JPG_0.png,20,318,44,423,116,0.0011027,0,fish,0.0011027
990,Set2_DSCN4046.JPG_0.png,20,227,206,344,261,0.852019,0,fish,0.852019
991,Set2_DSCN4046.JPG_0.png,20,166,195,388,275,0.00229862,0,fish,0.00229862
